lulc,year,season,common_name,scientific_name,family,order,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Secondary1,Hand-Wing.Index,Tail.Length,Mass,Trophic.Level,Trophic.Niche,Primary.Lifestyle
forest,2021-2022,post-winter,Blue Whistling-Thrush,Myophonus caeruleus,Muscicapidae,Passeriformes,33.3,19.4,6.9,9.6,49.9,169.4,35,133.8,20.7,119.4,158,Carnivore,Omnivore,Terrestrial
bamboo,2021-2022,pre-winter,Large Niltava,Niltava grandis,Muscicapidae,Passeriformes,19.3,10.8,5.3,5,21.1,97.3,18.9,77.4,19.6,86.1,30.3,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Large Niltava,Niltava grandis,Muscicapidae,Passeriformes,19.3,10.8,5.3,5,21.1,97.3,18.9,77.4,19.6,86.1,30.3,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Small Niltava,Niltava macgrigoriae,Muscicapidae,Passeriformes,11.7,6.1,3.7,3.1,16.8,63.2,10.3,52.9,16.4,52.8,12,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Small Niltava,Niltava macgrigoriae,Muscicapidae,Passeriformes,11.7,6.1,3.7,3.1,16.8,63.2,10.3,52.9,16.4,52.8,12,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Rufous-bellied Niltava,Niltava sundara,Muscicapidae,Passeriformes,15.6,8.7,4.1,3.9,20.4,82,14.8,66.2,18.1,68.2,21.1,Carnivore,Invertivore,Insessorial
jhum,2021-2022,pre-winter,Green-backed Tit,Parus monticolus,Paridae,Passeriformes,10.7,7.7,3.5,3.9,16.6,66.2,10.4,55.9,15.7,55.2,14,Omnivore,Invertivore,Insessorial
jhum,2021-2022,post-winter,Eurasian Tree Sparrow,Passer montanus,Passeridae,Passeriformes,13.2,8.2,5.5,6.5,16.4,67.9,16.7,51.2,24.6,51,21.4,Omnivore,Granivore,Terrestrial
forest,2021-2022,pre-winter,Grey-chinned Minivet,Pericrocotus solaris,Campephagidae,Passeriformes,13.6,7.6,4.4,4.1,14.7,83.2,23.5,59.5,28.3,98.8,14.5,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Grey-chinned Minivet,Pericrocotus solaris,Campephagidae,Passeriformes,13.6,7.6,4.4,4.1,14.7,83.2,23.5,59.5,28.3,98.8,14.5,Carnivore,Invertivore,Insessorial
jhum,2021-2022,pre-winter,Daurian Redstart,Phoenicurus auroreus,Muscicapidae,Passeriformes,14,8.2,3.2,3.4,22.2,72.5,14.8,57.5,20.5,65.9,16.2,Omnivore,Invertivore,Insessorial
jhum,2021-2022,pre-winter,Blue-fronted Redstart,Phoenicurus frontalis,Muscicapidae,Passeriformes,13.1,7.4,3.1,3.2,22.1,84.5,19.4,64.4,23.2,69,15.8,Carnivore,Invertivore,Insessorial
jhum,2021-2022,post-winter,Blue-fronted Redstart,Phoenicurus frontalis,Muscicapidae,Passeriformes,13.1,7.4,3.1,3.2,22.1,84.5,19.4,64.4,23.2,69,15.8,Carnivore,Invertivore,Insessorial
abandoned,2021-2022,post-winter,Blue-fronted Redstart,Phoenicurus frontalis,Muscicapidae,Passeriformes,13.1,7.4,3.1,3.2,22.1,84.5,19.4,64.4,23.2,69,15.8,Carnivore,Invertivore,Insessorial
jhum,2021-2022,pre-winter,Hodgson's Redstart,Phoenicurus hodgsoni,Muscicapidae,Muscicapidae,14.5,7.8,3.3,3.2,23.2,82,16.6,65.2,20.2,68.2,17,Omnivore,Invertivore,Insessorial
jhum,2021-2022,post-winter,Hodgson's Redstart,Phoenicurus hodgsoni,Muscicapidae,Passeriformes,14.5,7.8,3.3,3.2,23.2,82,16.6,65.2,20.2,68.2,17,Omnivore,Invertivore,Insessorial
abandoned,2021-2022,pre-winter,Hodgson's Redstart,Phoenicurus hodgsoni,Muscicapidae,Muscicapidae,14.5,7.8,3.3,3.2,23.2,82,16.6,65.2,20.2,68.2,17,Omnivore,Invertivore,Insessorial
jhum,2021-2022,post-winter,Black Redstart,Phoenicurus ochruros,Muscicapidae,Passeriformes,15.4,8.1,2.8,2.9,22.4,83.1,19.2,64.1,23.1,60.4,16.5,Omnivore,Invertivore,Insessorial
abandoned,2021-2022,post-winter,Black Redstart,Phoenicurus ochruros,Muscicapidae,Passeriformes,15.4,8.1,2.8,2.9,22.4,83.1,19.2,64.1,23.1,60.4,16.5,Omnivore,Invertivore,Insessorial
abandoned,2021-2022,pre-winter,Mountain Tailorbird,Phyllergates cucullatus,Scotocercidae,Passeriformes,16.2,9.2,3.1,2.5,19.4,44.9,5.6,37.3,13.1,45.3,5.9,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,pre-winter,Mountain Tailorbird,Phyllergates cucullatus,Scotocercidae,Passeriformes,16.2,9.2,3.1,2.5,19.4,44.9,5.6,37.3,13.1,45.3,5.9,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,post-winter,Brownish-flanked Bush Warbler,Horornis fortipes,Scotocercidae,Passeriformes,13.5,6.8,2.6,2.9,21.1,52.7,5.9,46.5,11.3,44.2,9.6,Carnivore,Invertivore,Generalist
forest,2021-2022,pre-winter,Mountain Tailorbird,Phyllergates cucullatus,Scotocercidae,Passeriformes,16.2,9.2,3.1,2.5,19.4,44.9,5.6,37.3,13.1,45.3,5.9,Carnivore,Invertivore,Insessorial
abandoned,2021-2022,pre-winter,Tickell's Leaf Warbler,Phylloscopus affinis,Phylloscopidae,Passeriformes,10,6,2.6,2.2,18.3,59,8.9,50.9,14.8,43.8,7,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Chestnut-crowned Warbler,Phylloscopus castaniceps,Phylloscopidae,Passeriformes,9.6,4.9,2.5,2.4,15.4,48.8,9.5,39.3,19.3,37.2,5.3,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,pre-winter,Lemon-rumped Warbler,Phylloscopus chloronotus,Phylloscopidae,Passeriformes,9.5,4.8,2.3,1.9,15.8,50.5,8.6,41.9,17,37.2,4.9,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Lemon-rumped Warbler,Phylloscopus chloronotus,Phylloscopidae,Passeriformes,9.5,4.8,2.3,1.9,15.8,50.5,8.6,41.9,17,37.2,4.9,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Lemon-rumped Warbler,Phylloscopus chloronotus,Phylloscopidae,Passeriformes,9.5,4.8,2.3,1.9,15.8,50.5,8.6,41.9,17,37.2,4.9,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,White-spectacled Warbler,Phylloscopus intermedius,Phylloscopidae,Passeriformes,15.3,6.8,2.9,2.7,16.3,57.3,10.4,47.2,18.1,46.2,6.9,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,pre-winter,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes,8.9,4.2,2.6,2.1,18.1,46.8,7.8,38.4,17,31.8,5.1,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,post-winter,Mountain Tailorbird,Phyllergates cucullatus,Scotocercidae,Passeriformes,16.2,9.2,3.1,2.5,19.4,44.9,5.6,37.3,13.1,45.3,5.9,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes,8.9,4.2,2.6,2.1,18.1,46.8,7.8,38.4,17,31.8,5.1,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes,8.9,4.2,2.6,2.1,18.1,46.8,7.8,38.4,17,31.8,5.1,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,pre-winter,Grey-cheeked Warbler,Phylloscopus poliogenys,Phylloscopidae,Passeriformes,9.9,6.1,2.9,2.5,17.2,50,9.7,39.8,20,45,6.3,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,post-winter,Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopidae,Passeriformes,8.9,4.2,2.6,2.1,18.1,46.8,7.8,38.4,17,31.8,5.1,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Grey-cheeked Warbler,Phylloscopus poliogenys,Phylloscopidae,Passeriformes,9.9,6.1,2.9,2.5,17.2,50,9.7,39.8,20,45,6.3,Carnivore,Invertivore,Insessorial
abandoned,2021-2022,pre-winter,Blyth's Leaf Warbler,Phylloscopus reguloides,Phylloscopidae,Passeriformes,12.1,6.5,2.9,2.6,18,56.6,9,47.1,16.1,50.1,7.6,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,pre-winter,Blyth's Leaf Warbler,Phylloscopus reguloides,Phylloscopidae,Passeriformes,12.1,6.5,2.9,2.6,18,56.6,9,47.1,16.1,50.1,7.6,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,post-winter,Grey-cheeked Warbler,Phylloscopus poliogenys,Phylloscopidae,Passeriformes,9.9,6.1,2.9,2.5,17.2,50,9.7,39.8,20,45,6.3,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Blyth's Leaf Warbler,Phylloscopus reguloides,Phylloscopidae,Passeriformes,12.1,6.5,2.9,2.6,18,56.6,9,47.1,16.1,50.1,7.6,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Blyth's Leaf Warbler,Phylloscopus reguloides,Phylloscopidae,Passeriformes,12.1,6.5,2.9,2.6,18,56.6,9,47.1,16.1,50.1,7.6,Carnivore,Invertivore,Insessorial
jhum,2021-2022,pre-winter,Grey-crowned Warbler,Phylloscopus tephrocephalus,Phylloscopidae,Passeriformes,11.7,6.2,3.1,2.7,17.5,54.6,7.7,46.6,14.1,46.4,7.3,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Grey-hooded Warbler,Phylloscopus xanthoschistos,Phylloscopidae,Passeriformes,10.9,5.8,2.6,2.6,17.4,52.9,8.6,44.6,16,43.4,6.9,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Grey-hooded Warbler,Phylloscopus xanthoschistos,Phylloscopidae,Passeriformes,10.9,5.8,2.6,2.6,17.4,52.9,8.6,44.6,16,43.4,6.9,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,post-winter,Blyth's Leaf Warbler,Phylloscopus reguloides,Phylloscopidae,Passeriformes,12.1,6.5,2.9,2.6,18,56.6,9,47.1,16.1,50.1,7.6,Carnivore,Invertivore,Insessorial
jhum,2021-2022,pre-winter,Lesser Yellownape,Picus chlorolophus,Picidae,Piciformes,27.5,20.6,6.9,6.6,21.7,129,30.5,97.8,23.8,88.4,65.4,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Scaly-breasted Cupwing,Pnoepyga albiventer,Pnoepygidae,Passeriformes,12.9,7.2,2.6,3.1,23.3,61.5,4,57.5,6.4,26.2,20.9,Omnivore,Invertivore,Generalist
forest,2021-2022,pre-winter,Pygmy Cupwing,Pnoepyga pusilla,Pnoepygidae,Passeriformes,12.1,6.8,2.5,2.5,18.6,50,5,45.3,9.9,18.6,12,Carnivore,Invertivore,Terrestrial
forest,2021-2022,post-winter,Pygmy Cupwing,Pnoepyga pusilla,Pnoepygidae,Passeriformes,12.1,6.8,2.5,2.5,18.6,50,5,45.3,9.9,18.6,12,Carnivore,Invertivore,Terrestrial
bamboo,2021-2022,pre-winter,Black-crowned Scimitar Babbler,Pomatorhinus ferruginosus,Timaliidae,Passeriformes,30.5,19.9,3.9,6.7,31.1,96.2,8.2,89.4,8.6,96.8,40,Carnivore,Invertivore,Terrestrial
bamboo,2021-2022,post-winter,Speckled Piculet,Picumnus innominatus,Picidae,Piciformes,12.1,9.2,4.5,4.6,12,53.4,5.7,47.1,10.7,29.4,10.2,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Black-crowned Scimitar Babbler,Pomatorhinus ferruginosus,Timaliidae,Passeriformes,30.5,19.9,3.9,6.7,31.1,96.2,8.2,89.4,8.6,96.8,40,Carnivore,Invertivore,Terrestrial
forest,2021-2022,pre-winter,Red-billed Scimitar Babbler,Pomatorhinus ochraceiceps,Timaliidae,Passeriformes,33.9,24,3.8,6,30,93,6.9,85.6,7.4,107.8,34,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,pre-winter,Streak-breasted Scimitar Babbler,Pomatorhinus ruficollis,Timaliidae,Passeriformes,22.5,15.6,3.3,5.4,28,78.8,7.7,69.8,10,85.4,31.6,Carnivore,Invertivore,Generalist
bamboo,2021-2022,post-winter,Pygmy Cupwing,Pnoepyga pusilla,Pnoepygidae,Passeriformes,12.1,6.8,2.5,2.5,18.6,50,5,45.3,9.9,18.6,12,Carnivore,Invertivore,Terrestrial
forest,2021-2022,post-winter,Streak-breasted Scimitar Babbler,Pomatorhinus ruficollis,Timaliidae,Passeriformes,22.5,15.6,3.3,5.4,28,78.8,7.7,69.8,10,85.4,31.6,Carnivore,Invertivore,Generalist
jhum,2021-2022,pre-winter,Hill Prinia,Prinia superciliaris,Cisticolidae,Passeriformes,13.1,7.3,2.4,3,20,48,3.2,44.8,6.7,100,11.8,Carnivore,Invertivore,Insessorial
abandoned,2021-2022,pre-winter,Hill Prinia,Prinia superciliaris,Cisticolidae,Passeriformes,13.1,7.3,2.4,3,20,48,3.2,44.8,6.7,100,11.8,Carnivore,Invertivore,Insessorial
abandoned,2021-2022,post-winter,Hill Prinia,Prinia superciliaris,Cisticolidae,Passeriformes,13.1,7.3,2.4,3,20,48,3.2,44.8,6.7,100,11.8,Carnivore,Invertivore,Insessorial
jhum,2021-2022,pre-winter,Dark-breasted Rosefinch,Procarduelis nipalensis,Fringillidae,Passeriformes,12.2,9.2,5.9,6.9,20.5,86.1,21.9,62.2,26.1,62.6,22.1,Herbivore,Granivore,Generalist
abandoned,2021-2022,pre-winter,Dark-breasted Rosefinch,Procarduelis nipalensis,Fringillidae,Passeriformes,12.2,9.2,5.9,6.9,20.5,86.1,21.9,62.2,26.1,62.6,22.1,Herbivore,Granivore,Generalist
abandoned,2021-2022,post-winter,Dark-breasted Rosefinch,Procarduelis nipalensis,Fringillidae,Passeriformes,12.2,9.2,5.9,6.9,20.5,86.1,21.9,62.2,26.1,62.6,22.1,Herbivore,Granivore,Generalist
jhum,2021-2022,post-winter,Rufous-breasted Accentor,Prunella strophiata,Prunellidae,Passeriformes,13.1,7,3.9,3.8,19.6,63.1,10.2,52.2,16.3,57.4,18.1,Omnivore,Invertivore,Terrestrial
abandoned,2021-2022,pre-winter,Rufous-breasted Accentor,Prunella strophiata,Prunellidae,Passeriformes,13.1,7,3.9,3.8,19.6,63.1,10.2,52.2,16.3,57.4,18.1,Omnivore,Invertivore,Terrestrial
abandoned,2021-2022,post-winter,Rufous-breasted Accentor,Prunella strophiata,Prunellidae,Passeriformes,13.1,7,3.9,3.8,19.6,63.1,10.2,52.2,16.3,57.4,18.1,Omnivore,Invertivore,Terrestrial
bamboo,2021-2022,pre-winter,Rufous-necked Laughingthrush,Pterorhinus ruficollis,Leiotrichidae,Passeriformes,23.5,14.5,5.7,7,35.2,97,7.1,90.2,7.3,106.3,66.2,Omnivore,Invertivore,Generalist
bamboo,2021-2022,post-winter,Black-crowned Scimitar Babbler,Pomatorhinus ferruginosus,Timaliidae,Passeriformes,30.5,19.9,3.9,6.7,31.1,96.2,8.2,89.4,8.6,96.8,40,Carnivore,Invertivore,Terrestrial
forest,2021-2022,post-winter,Black-eared Shrike-Babbler,Pteruthius melanotis,Vireonidae,Passeriformes,11.8,5.4,4,3.9,19.9,59.3,10.2,49.2,17.2,41.4,13.3,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,pre-winter,White-throated Fantail,Rhipidura albicollis,Rhipiduridae,Passeriformes,13.6,6.5,4,3.1,18.9,78.4,13.8,64.6,17.6,100.3,12.9,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,post-winter,Streak-breasted Scimitar Babbler,Pomatorhinus ruficollis,Timaliidae,Passeriformes,22.5,15.6,3.3,5.4,28,78.8,7.7,69.8,10,85.4,31.6,Carnivore,Invertivore,Generalist
forest,2021-2022,pre-winter,White-throated Fantail,Rhipidura albicollis,Rhipiduridae,Passeriformes,13.6,6.5,4,3.1,18.9,78.4,13.8,64.6,17.6,100.3,12.9,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,White-throated Fantail,Rhipidura albicollis,Rhipiduridae,Passeriformes,13.6,6.5,4,3.1,18.9,78.4,13.8,64.6,17.6,100.3,12.9,Carnivore,Invertivore,Insessorial
jhum,2021-2022,pre-winter,Grey Bushchat,Saxicola ferreus,Muscicapidae,Passeriformes,14.5,8.2,3.9,3.8,20.8,66.3,12.3,54.3,18.5,59.4,14.7,Carnivore,Invertivore,Insessorial
jhum,2021-2022,post-winter,Grey Bushchat,Saxicola ferreus,Muscicapidae,Passeriformes,14.5,8.2,3.9,3.8,20.8,66.3,12.3,54.3,18.5,59.4,14.7,Carnivore,Invertivore,Insessorial
abandoned,2021-2022,pre-winter,Grey Bushchat,Saxicola ferreus,Muscicapidae,Passeriformes,14.5,8.2,3.9,3.8,20.8,66.3,12.3,54.3,18.5,59.4,14.7,Carnivore,Invertivore,Insessorial
abandoned,2021-2022,post-winter,Grey Bushchat,Saxicola ferreus,Muscicapidae,Passeriformes,14.5,8.2,3.9,3.8,20.8,66.3,12.3,54.3,18.5,59.4,14.7,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Rufous-winged Fulvetta,Schoeniparus castaneceps,Pellorneidae,Passeriformes,11.2,6,2.7,2.7,19.1,53.7,7.7,45.6,14.4,41.3,12.5,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Rufous-winged Fulvetta,Schoeniparus castaneceps,Pellorneidae,Passeriformes,11.2,6,2.7,2.7,19.1,53.7,7.7,45.6,14.4,41.3,12.5,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Sikkim Wedge-billed Babbler,Stachyris humei,Timaliidae,Passeriformes,24.6,14.8,3.9,6.8,24.9,72.8,4.3,68.4,6,76.8,34.1,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Grey-throated Babbler,Stachyris nigriceps,Timaliidae,Passeriformes,16.9,9.9,3,4.5,20.5,58,5.6,52.5,9.6,49.8,15.8,Carnivore,Invertivore,Insessorial
jhum,2021-2022,pre-winter,Oriental Turtle-Dove,Streptopelia orientalis,Columbidae,Columbiformes,21.9,8.3,3.1,4,25.5,176.5,57.2,117.7,32.8,127.2,232.9,Herbivore,Omnivore,Terrestrial
jhum,2021-2022,post-winter,Oriental Turtle-Dove,Streptopelia orientalis,Columbidae,Columbiformes,21.9,8.3,3.1,4,25.5,176.5,57.2,117.7,32.8,127.2,232.9,Herbivore,Omnivore,Terrestrial
bamboo,2021-2022,pre-winter,Himalayan Bluetail,Tarsiger rufilatus,Muscicapidae,Passeriformes,13.5,7.2,3.1,3.1,24.6,77.6,16.4,61.2,21.1,60.2,12.8,Carnivore,Invertivore,Generalist
bamboo,2021-2022,post-winter,Rufous-necked Laughingthrush,Pterorhinus ruficollis,Leiotrichidae,Passeriformes,23.5,14.5,5.7,7,35.2,97,7.1,90.2,7.3,106.3,66.2,Omnivore,Invertivore,Generalist
forest,2021-2022,pre-winter,Himalayan Bluetail,Tarsiger rufilatus,Muscicapidae,Passeriformes,13.5,7.2,3.1,3.1,24.6,77.6,16.4,61.2,21.1,60.2,12.8,Carnivore,Invertivore,Generalist
forest,2021-2022,post-winter,Himalayan Bluetail,Tarsiger rufilatus,Muscicapidae,Passeriformes,13.5,7.2,3.1,3.1,24.6,77.6,16.4,61.2,21.1,60.2,12.8,Carnivore,Invertivore,Generalist
bamboo,2021-2022,pre-winter,Grey-bellied Tesia,Tesia cyaniventer,Scotocercidae,Passeriformes,14,7.2,3.5,2.6,22.8,50.9,6.5,43.9,12.8,17,9.7,Carnivore,Invertivore,Generalist
bamboo,2021-2022,post-winter,White-throated Fantail,Rhipidura albicollis,Rhipiduridae,Passeriformes,13.6,6.5,4,3.1,18.9,78.4,13.8,64.6,17.6,100.3,12.9,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Grey-bellied Tesia,Tesia cyaniventer,Scotocercidae,Passeriformes,14,7.2,3.5,2.6,22.8,50.9,6.5,43.9,12.8,17,9.7,Carnivore,Invertivore,Generalist
forest,2021-2022,post-winter,Grey-bellied Tesia,Tesia cyaniventer,Scotocercidae,Passeriformes,14,7.2,3.5,2.6,22.8,50.9,6.5,43.9,12.8,17,9.7,Carnivore,Invertivore,Generalist
forest,2021-2022,pre-winter,Slaty-bellied Tesia,Tesia olivea,Scotocercidae,Passeriformes,12.5,6.2,3,2.9,22.1,47.6,4.4,42.3,9.4,20.5,7,Carnivore,Invertivore,Terrestrial
bamboo,2021-2022,post-winter,Himalayan Bluetail,Tarsiger rufilatus,Muscicapidae,Passeriformes,13.5,7.2,3.1,3.1,24.6,77.6,16.4,61.2,21.1,60.2,12.8,Carnivore,Invertivore,Generalist
forest,2021-2022,post-winter,Broad-billed Warbler,Tickellia hodgsoni,Scotocercidae,Passeriformes,12.1,6.2,3.2,2.3,19.5,46.1,6,40.3,12.9,44,4.5,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,pre-winter,Black-faced Laughingthrush,Trochalopteron affine,Leiotrichidae,Passeriformes,23.8,11.4,4.4,5.8,36.3,101.8,7,93.8,6.9,122,72.7,Carnivore,Invertivore,Generalist
bamboo,2021-2022,post-winter,Grey-bellied Tesia,Tesia cyaniventer,Scotocercidae,Passeriformes,14,7.2,3.5,2.6,22.8,50.9,6.5,43.9,12.8,17,9.7,Carnivore,Invertivore,Generalist
forest,2021-2022,pre-winter,Blue-winged Laughingthrush,Trochalopteron squamatum,Leiotrichidae,Passeriformes,25.4,12,5.4,7.5,37.7,99.8,4,95.8,4,101.2,84,Omnivore,Omnivore,Insessorial
forest,2021-2022,pre-winter,Scaly Laughingthrush,Trochalopteron subunicolor,Leiothrichidae,Passeriformes,18.8,9.2,4.4,6.2,36.7,92.3,4.7,87.9,5,108.4,65.9,Carnivore,Invertivore,Generalist
jhum,2021-2022,post-winter,White-collared Blackbird,Turdus albocinctus,Turdidae,Passeriformes,27.6,15.8,5.3,6.7,33,136.2,34.3,101.9,25.1,106.6,99.4,Omnivore,Invertivore,Insessorial
jhum,2021-2022,post-winter,Red-throated Thrush,Turdus ruficollis,Turdidae,Passeriformes,24.4,12.4,4.7,6.2,31.7,134.2,43.1,91.1,32.1,97.1,80.6,Omnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Yellow-billed Blue-Magpie,Urocissa flavirostris,Corvidae,Passeriformes,39.4,22.9,12.1,13.3,47.6,184.8,26.5,158.3,14.3,392.4,149.2,Carnivore,Omnivore,Insessorial
forest,2021-2022,post-winter,Yellow-billed Blue-Magpie,Urocissa flavirostris,Corvidae,Passeriformes,39.4,22.9,12.1,13.3,47.6,184.8,26.5,158.3,14.3,392.4,149.2,Carnivore,Omnivore,Insessorial
forest,2021-2022,post-winter,White-naped Yuhina,Yuhina bakeri,Zosteropidae,Passeriformes,12.7,6.5,3.4,3.9,20.2,68,13.8,55.2,20,52.5,17.1,Omnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Whiskered Yuhina,Yuhina flavicollis,Zosteropidae,Passeriformes,12.8,6.3,3.1,3.3,19.3,62.8,10.3,52.2,16.5,52,16.9,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,pre-winter,Dark-sided Thrush,Zoothera marginata,Turdidae,Passeriformes,33.2,22.4,5.6,6.9,28.2,120.8,30.7,90.1,25.4,76.6,81,Carnivore,Invertivore,Terrestrial
bamboo,2021-2022,pre-winter,Long-billed Thrush,Zoothera monticola,Turdidae,Passeriformes,42,28.8,5.9,9.1,33,135.2,33,102.2,24.4,85.2,126,Carnivore,Invertivore,Terrestrial
abandoned,2022-2023,post-winter,Rufous-faced Warbler,Abroscopus albogularis,Scotocercidae,Passeriformes,9,4.9,2.7,2.3,15.3,43.4,5.7,37.3,13.3,38.7,4.8,Carnivore,Invertivore,Insessorial
bamboo,2022-2023,pre-winter,Rufous-faced Warbler,Abroscopus albogularis,Scotocercidae,Passeriformes,9,4.9,2.7,2.3,15.3,43.4,5.7,37.3,13.3,38.7,4.8,Carnivore,Invertivore,Insessorial
bamboo,2022-2023,post-winter,Rufous-faced Warbler,Abroscopus albogularis,Scotocercidae,Passeriformes,9,4.9,2.7,2.3,15.3,43.4,5.7,37.3,13.3,38.7,4.8,Carnivore,Invertivore,Insessorial
forest,2022-2023,post-winter,Rufous-faced Warbler,Abroscopus albogularis,Scotocercidae,Passeriformes,9,4.9,2.7,2.3,15.3,43.4,5.7,37.3,13.3,38.7,4.8,Carnivore,Invertivore,Insessorial
bamboo,2022-2023,pre-winter,Yellow-bellied Warbler,Abroscopus superciliaris,Scotocercidae,Passeriformes,12.3,7.4,3.1,2.8,16.6,51.2,6.5,44.5,12.7,42.4,6.5,Carnivore,Invertivore,Insessorial
bamboo,2022-2023,post-winter,Yellow-bellied Warbler,Abroscopus superciliaris,Scotocercidae,Passeriformes,12.3,7.4,3.1,2.8,16.6,51.2,6.5,44.5,12.7,42.4,6.5,Carnivore,Invertivore,Insessorial
forest,2022-2023,pre-winter,Yellow-bellied Warbler,Abroscopus superciliaris,Scotocercidae,Passeriformes,12.3,7.4,3.1,2.8,16.6,51.2,6.5,44.5,12.7,42.4,6.5,Carnivore,Invertivore,Insessorial
jhum,2022-2023,post-winter,Shikra,Accipiter badius,Accipitridae,Accipitriformes,20.6,12.1,8.8,11.6,43,186.7,62.5,127.4,32.9,140.6,131.2,Carnivore,Vertivore,Insessorial
forest,2022-2023,post-winter,Chestnut-tailed Minla,Actinodura strigula,Leiothrichidae,Passeriformes,14.4,6.8,3.5,4,24.6,66.7,9.4,57.4,14.1,69.2,19.2,Carnivore,Invertivore,Insessorial
abandoned,2022-2023,pre-winter,Black-throated Tit,Aegithalos concinnus,Aegithalidae,Passeriformes,7.4,4.3,2.5,3,15.5,48.6,8.6,40,17.6,46.8,6.1,Carnivore,Invertivore,Insessorial
abandoned,2022-2023,post-winter,Black-throated Tit,Aegithalos concinnus,Aegithalidae,Passeriformes,7.4,4.3,2.5,3,15.5,48.6,8.6,40,17.6,46.8,6.1,Carnivore,Invertivore,Insessorial
forest,2022-2023,post-winter,Black-throated Tit,Aegithalos concinnus,Aegithalidae,Passeriformes,7.4,4.3,2.5,3,15.5,48.6,8.6,40,17.6,46.8,6.1,Carnivore,Invertivore,Insessorial
jhum,2022-2023,post-winter,Green-tailed Sunbird,Aethopyga nipalensis,Nectariniidae,Passeriformes,22.1,16.4,3.4,3.2,13.2,49.8,9.1,40.6,18.3,53.8,6.9,Omnivore,Nectarivore,Insessorial
bamboo,2022-2023,pre-winter,Green-tailed Sunbird,Aethopyga nipalensis,Nectariniidae,Passeriformes,22.1,16.4,3.4,3.2,13.2,49.8,9.1,40.6,18.3,53.8,6.9,Omnivore,Nectarivore,Insessorial
bamboo,2022-2023,post-winter,Green-tailed Sunbird,Aethopyga nipalensis,Nectariniidae,Passeriformes,22.1,16.4,3.4,3.2,13.2,49.8,9.1,40.6,18.3,53.8,6.9,Omnivore,Nectarivore,Insessorial
forest,2022-2023,pre-winter,Green-tailed Sunbird,Aethopyga nipalensis,Nectariniidae,Passeriformes,22.1,16.4,3.4,3.2,13.2,49.8,9.1,40.6,18.3,53.8,6.9,Omnivore,Nectarivore,Insessorial
forest,2022-2023,post-winter,Green-tailed Sunbird,Aethopyga nipalensis,Nectariniidae,Passeriformes,22.1,16.4,3.4,3.2,13.2,49.8,9.1,40.6,18.3,53.8,6.9,Omnivore,Nectarivore,Insessorial
